55.944425,-3.188396,SSE,55.944147836140246,-3.1882811949702905,0.0,248.75
55.944147836140246,-3.1882811949702905,S,55.94384783614024,-3.1882811949702905,0.0,247.5
55.94384783614024,-3.1882811949702905,S,55.94354783614024,-3.1882811949702905,104.51013719713016,338.5013069660508
55.94354783614024,-3.1882811949702905,E,55.94354783614024,-3.1879811949702903,168.52856700924153,382.8663020012056
55.94354783614024,-3.1879811949702903,ESE,55.94343303111053,-3.187704031110537,168.52856700924153,381.6163020012056
55.94343303111053,-3.187704031110537,SSW,55.94315586725077,-3.1878188361402464,220.01628266796286,406.94926162721043
55.94315586725077,-3.1878188361402464,SE,55.94294373521642,-3.1876067041058906,220.01628266796286,405.69926162721043
55.94294373521642,-3.1876067041058906,ESE,55.94282893018671,-3.1873295402461372,282.2596869736259,414.3807060818541
55.94282893018671,-3.1873295402461372,N,55.94312893018671,-3.1873295402461372,282.2596869736259,413.1307060818541
55.94312893018671,-3.1873295402461372,N,55.94342893018671,-3.1873295402461372,282.2596869736259,411.8807060818541
55.94342893018671,-3.1873295402461372,NNW,55.94370609404647,-3.1874443452758467,346.80754478883625,492.1183273632351
55.94370609404647,-3.1874443452758467,ENE,55.94382089907618,-3.1871671814160933,346.80754478883625,490.8683273632351
55.94382089907618,-3.1871671814160933,NE,55.944033031110536,-3.1869550493817376,346.80754478883625,489.6183273632351
55.944033031110536,-3.1869550493817376,E,55.944033031110536,-3.1866550493817374,469.4326492333661,555.8302896337924
55.944033031110536,-3.1866550493817374,E,55.944033031110536,-3.186355049381737,469.4326492333661,554.5802896337924
55.944033031110536,-3.186355049381737,ENE,55.944147836140246,-3.186077885521984,513.9029221480838,603.2232387041722
55.944147836140246,-3.186077885521984,S,55.94384783614024,-3.186077885521984,569.2965917896358,653.1000024015539
55.94384783614024,-3.186077885521984,SE,55.94363570410589,-3.185865753487628,569.2965917896358,651.8500024015539
55.94363570410589,-3.185865753487628,SE,55.94342357207153,-3.1856536214532722,569.2965917896358,650.6000024015539
55.94342357207153,-3.1856536214532722,SE,55.943211440037174,-3.1854414894189165,633.2888374060584,715.9442159218333
55.943211440037174,-3.1854414894189165,S,55.94291144003717,-3.1854414894189165,720.8945306943845,727.1854544433626
55.94291144003717,-3.1854414894189165,SW,55.942699308002815,-3.1856536214532722,821.6422551096937,843.0823037144676
55.942699308002815,-3.1856536214532722,NNE,55.94297647186257,-3.1855388164235627,821.6422551096937,841.8323037144676
55.94297647186257,-3.1855388164235627,NNE,55.94325363572233,-3.1854240113938532,821.6422551096937,840.5823037144676
55.94325363572233,-3.1854240113938532,E,55.94325363572233,-3.185124011393853,821.6422551096937,839.3323037144676
55.94325363572233,-3.185124011393853,NNE,55.943530799582085,-3.1850092063641435,821.6422551096937,838.0823037144676
55.943530799582085,-3.1850092063641435,N,55.94383079958209,-3.1850092063641435,821.6422551096937,836.8323037144676
55.94383079958209,-3.1850092063641435,N,55.94413079958209,-3.1850092063641435,821.6422551096937,835.5823037144676
55.94413079958209,-3.1850092063641435,NNW,55.94440796344185,-3.185124011393853,916.9177320054588,894.9125745881985
55.94440796344185,-3.185124011393853,NE,55.9446200954762,-3.1849118793594973,955.3685466013657,931.358865907141
55.9446200954762,-3.1849118793594973,E,55.9446200954762,-3.184611879359497,965.3580857371282,964.9013657673809
55.9446200954762,-3.184611879359497,WNW,55.944734900505914,-3.1848890432192505,965.3580857371282,963.6513657673809
55.944734900505914,-3.1848890432192505,WNW,55.944849705535624,-3.185166207079004,965.3580857371282,962.4013657673809
55.944849705535624,-3.185166207079004,WNW,55.944964510565335,-3.1854433709387573,965.3580857371282,961.1513657673809
55.944964510565335,-3.1854433709387573,NW,55.94517664259969,-3.185655502973113,965.3580857371282,959.9013657673809
55.94517664259969,-3.185655502973113,WNW,55.9452914476294,-3.1859326668328665,965.3580857371282,958.6513657673809
55.9452914476294,-3.1859326668328665,W,55.9452914476294,-3.1862326668328667,965.3580857371282,957.4013657673809
55.9452914476294,-3.1862326668328667,NW,55.94550357966376,-3.1864447988672224,965.3580857371282,956.1513657673809
55.94550357966376,-3.1864447988672224,NW,55.945715711698114,-3.186656930901578,1035.3568346917725,1007.3298225423694
55.945715711698114,-3.186656930901578,W,55.945715711698114,-3.1869569309015784,1035.3568346917725,1006.0798225423694
55.945715711698114,-3.1869569309015784,WSW,55.9456009066684,-3.187234094761332,1035.3568346917725,1004.8298225423694
55.9456009066684,-3.187234094761332,W,55.9456009066684,-3.187534094761332,1035.3568346917725,1003.5798225423694
55.9456009066684,-3.187534094761332,WSW,55.94548610163869,-3.1878112586210854,1035.3568346917725,1002.3298225423694
55.94548610163869,-3.1878112586210854,W,55.94548610163869,-3.1881112586210856,1035.3568346917725,1001.0798225423694
55.94548610163869,-3.1881112586210856,WSW,55.94537129660898,-3.188388422480839,1035.3568346917725,999.8298225423694
55.94537129660898,-3.188388422480839,W,55.94537129660898,-3.188688422480839,1035.3568346917725,998.5798225423694
55.94537129660898,-3.188688422480839,WSW,55.94525649157927,-3.1889655863405926,1087.2845996659232,1045.6591916646548
55.94525649157927,-3.1889655863405926,S,55.94495649157927,-3.1889655863405926,1087.2845996659232,1044.4091916646548
